Time,Q1,T1
0.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
1.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
2.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
3.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
4.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
5.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
6.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
7.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
8.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
9.000000000000000000e+00,0.000000000000000000e+00,2.932551319648093724e+01
1.000000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.100000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.200000000000000000e+01,0.000000000000000000e+00,2.981427174975561911e+01
1.300000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.400000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.500000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.600000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.700000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.800000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
1.900000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.000000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.100000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.200000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.300000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.400000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.500000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.600000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.700000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.800000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
2.900000000000000000e+01,0.000000000000000000e+00,2.932551319648093724e+01
3.000000000000000000e+01,1.785000000000000000e+02,2.932551319648093724e+01
3.100000000000000000e+01,1.785000000000000000e+02,2.883675464320625537e+01
3.200000000000000000e+01,1.785000000000000000e+02,2.932551319648093724e+01
3.300000000000000000e+01,1.785000000000000000e+02,3.079178885630498641e+01
3.400000000000000000e+01,1.785000000000000000e+02,2.981427174975561911e+01
3.500000000000000000e+01,1.785000000000000000e+02,2.932551319648093724e+01
3.600000000000000000e+01,1.785000000000000000e+02,3.079178885630498641e+01
3.700000000000000000e+01,1.785000000000000000e+02,3.079178885630498641e+01
3.800000000000000000e+01,1.785000000000000000e+02,3.079178885630498641e+01
3.900000000000000000e+01,1.785000000000000000e+02,3.079178885630498641e+01
4.000000000000000000e+01,1.785000000000000000e+02,3.128054740957966828e+01
4.100000000000000000e+01,1.785000000000000000e+02,3.030303030303030454e+01
4.200000000000000000e+01,1.785000000000000000e+02,3.128054740957966828e+01
4.300000000000000000e+01,1.785000000000000000e+02,3.128054740957966828e+01
4.400000000000000000e+01,1.785000000000000000e+02,3.128054740957966828e+01
4.500000000000000000e+01,1.785000000000000000e+02,3.225806451612903203e+01
4.600000000000000000e+01,1.785000000000000000e+02,3.225806451612903203e+01
4.700000000000000000e+01,1.785000000000000000e+02,3.128054740957966828e+01
4.800000000000000000e+01,1.785000000000000000e+02,3.274682306940371745e+01
4.900000000000000000e+01,1.785000000000000000e+02,3.323558162267839577e+01
5.000000000000000000e+01,1.785000000000000000e+02,3.323558162267839577e+01
5.100000000000000000e+01,1.785000000000000000e+02,3.372434017595308120e+01
5.200000000000000000e+01,1.785000000000000000e+02,3.372434017595308120e+01
5.300000000000000000e+01,1.785000000000000000e+02,3.470185728250244495e+01
5.400000000000000000e+01,1.785000000000000000e+02,3.470185728250244495e+01
5.500000000000000000e+01,1.785000000000000000e+02,3.470185728250244495e+01
5.600000000000000000e+01,1.785000000000000000e+02,3.372434017595308120e+01
5.700000000000000000e+01,1.785000000000000000e+02,3.616813294232649412e+01
5.800000000000000000e+01,1.785000000000000000e+02,3.519061583577713037e+01
5.900000000000000000e+01,1.785000000000000000e+02,3.567937438905180869e+01
6.000000000000000000e+01,1.785000000000000000e+02,3.714565004887585076e+01
6.100000000000000000e+01,1.785000000000000000e+02,3.714565004887585076e+01
6.200000000000000000e+01,1.785000000000000000e+02,3.763440860215054329e+01
6.300000000000000000e+01,1.785000000000000000e+02,3.763440860215054329e+01
6.400000000000000000e+01,1.785000000000000000e+02,3.812316715542522161e+01
6.500000000000000000e+01,1.785000000000000000e+02,3.812316715542522161e+01
6.600000000000000000e+01,1.785000000000000000e+02,3.910068426197458535e+01
6.700000000000000000e+01,1.785000000000000000e+02,3.910068426197458535e+01
6.800000000000000000e+01,1.785000000000000000e+02,3.958944281524926367e+01
6.900000000000000000e+01,1.785000000000000000e+02,4.056695992179863453e+01
7.000000000000000000e+01,1.785000000000000000e+02,4.056695992179863453e+01
7.100000000000000000e+01,1.785000000000000000e+02,3.958944281524926367e+01
7.200000000000000000e+01,1.785000000000000000e+02,4.105571847507331285e+01
7.300000000000000000e+01,1.785000000000000000e+02,4.105571847507331285e+01
7.400000000000000000e+01,1.785000000000000000e+02,4.105571847507331285e+01
7.500000000000000000e+01,1.785000000000000000e+02,4.252199413489736202e+01
7.600000000000000000e+01,1.785000000000000000e+02,4.301075268817204744e+01
7.700000000000000000e+01,1.785000000000000000e+02,4.154447702834799827e+01
7.800000000000000000e+01,1.785000000000000000e+02,4.349951124144672576e+01
7.900000000000000000e+01,1.785000000000000000e+02,4.398826979472140408e+01
8.000000000000000000e+01,1.785000000000000000e+02,4.301075268817204744e+01
8.100000000000000000e+01,1.785000000000000000e+02,4.496578690127077493e+01
8.200000000000000000e+01,1.785000000000000000e+02,4.496578690127077493e+01
8.300000000000000000e+01,1.785000000000000000e+02,4.545454545454545325e+01
8.400000000000000000e+01,1.785000000000000000e+02,4.594330400782013868e+01
8.500000000000000000e+01,1.785000000000000000e+02,4.643206256109481700e+01
8.600000000000000000e+01,1.785000000000000000e+02,4.692082111436950242e+01
8.700000000000000000e+01,1.785000000000000000e+02,4.692082111436950242e+01
8.800000000000000000e+01,1.785000000000000000e+02,4.740957966764418785e+01
8.900000000000000000e+01,1.785000000000000000e+02,4.740957966764418785e+01
9.000000000000000000e+01,1.785000000000000000e+02,4.838709677419355160e+01
9.100000000000000000e+01,1.785000000000000000e+02,4.887585532746822992e+01
9.200000000000000000e+01,1.785000000000000000e+02,4.887585532746822992e+01
9.300000000000000000e+01,1.785000000000000000e+02,4.838709677419355160e+01
9.400000000000000000e+01,1.785000000000000000e+02,4.887585532746822992e+01
9.500000000000000000e+01,1.785000000000000000e+02,5.034213098729227909e+01
9.600000000000000000e+01,1.785000000000000000e+02,4.985337243401760077e+01
9.700000000000000000e+01,1.785000000000000000e+02,5.083088954056695741e+01
9.800000000000000000e+01,1.785000000000000000e+02,5.083088954056695741e+01
9.900000000000000000e+01,1.785000000000000000e+02,5.131964809384164994e+01
1.000000000000000000e+02,1.785000000000000000e+02,5.131964809384164994e+01
1.010000000000000000e+02,1.785000000000000000e+02,5.229716520039100658e+01
1.020000000000000000e+02,1.785000000000000000e+02,5.229716520039100658e+01
1.030000000000000000e+02,1.785000000000000000e+02,5.376344086021505575e+01
1.040000000000000000e+02,1.785000000000000000e+02,5.278592375366569200e+01
1.050000000000000000e+02,1.785000000000000000e+02,5.376344086021505575e+01
1.060000000000000000e+02,1.785000000000000000e+02,5.376344086021505575e+01
1.070000000000000000e+02,1.785000000000000000e+02,5.376344086021505575e+01
1.080000000000000000e+02,1.785000000000000000e+02,5.327468230694037032e+01
1.090000000000000000e+02,1.785000000000000000e+02,5.327468230694037032e+01
1.100000000000000000e+02,1.785000000000000000e+02,5.474095796676441239e+01
1.110000000000000000e+02,1.785000000000000000e+02,5.571847507331379035e+01
1.120000000000000000e+02,1.785000000000000000e+02,5.571847507331379035e+01
1.130000000000000000e+02,1.785000000000000000e+02,5.474095796676441239e+01
1.140000000000000000e+02,1.785000000000000000e+02,5.669599217986315409e+01
1.150000000000000000e+02,1.785000000000000000e+02,5.669599217986315409e+01
1.160000000000000000e+02,1.785000000000000000e+02,5.669599217986315409e+01
1.170000000000000000e+02,1.785000000000000000e+02,5.718475073313783241e+01
1.180000000000000000e+02,1.785000000000000000e+02,5.718475073313783241e+01
1.190000000000000000e+02,1.785000000000000000e+02,5.767350928641251073e+01
1.200000000000000000e+02,1.785000000000000000e+02,5.816226783968719616e+01
1.210000000000000000e+02,1.785000000000000000e+02,5.718475073313783241e+01
1.220000000000000000e+02,1.785000000000000000e+02,5.767350928641251073e+01
1.230000000000000000e+02,1.785000000000000000e+02,5.913978494623655990e+01
1.240000000000000000e+02,1.785000000000000000e+02,5.913978494623655990e+01
1.250000000000000000e+02,1.785000000000000000e+02,5.962854349951123822e+01
1.260000000000000000e+02,1.785000000000000000e+02,5.865102639296187448e+01
1.270000000000000000e+02,1.785000000000000000e+02,5.767350928641251073e+01
1.280000000000000000e+02,1.785000000000000000e+02,6.060606060606060908e+01
1.290000000000000000e+02,1.785000000000000000e+02,6.060606060606060908e+01
1.300000000000000000e+02,1.785000000000000000e+02,6.060606060606060908e+01
1.310000000000000000e+02,1.785000000000000000e+02,6.060606060606060908e+01
1.320000000000000000e+02,1.785000000000000000e+02,6.109481915933529450e+01
1.330000000000000000e+02,1.785000000000000000e+02,6.158357771260997282e+01
1.340000000000000000e+02,1.785000000000000000e+02,6.109481915933529450e+01
1.350000000000000000e+02,1.785000000000000000e+02,6.207233626588465825e+01
1.360000000000000000e+02,1.785000000000000000e+02,6.207233626588465825e+01
1.370000000000000000e+02,1.785000000000000000e+02,6.353861192570870031e+01
1.380000000000000000e+02,1.785000000000000000e+02,6.353861192570870031e+01
1.390000000000000000e+02,1.785000000000000000e+02,6.402737047898338574e+01
1.400000000000000000e+02,1.785000000000000000e+02,6.402737047898338574e+01
1.410000000000000000e+02,1.785000000000000000e+02,6.402737047898338574e+01
1.420000000000000000e+02,1.785000000000000000e+02,6.451612903225806406e+01
1.430000000000000000e+02,1.785000000000000000e+02,6.451612903225806406e+01
1.440000000000000000e+02,1.785000000000000000e+02,6.451612903225806406e+01
1.450000000000000000e+02,1.785000000000000000e+02,6.402737047898338574e+01
1.460000000000000000e+02,1.785000000000000000e+02,6.353861192570870031e+01
1.470000000000000000e+02,1.785000000000000000e+02,6.549364613880743491e+01
1.480000000000000000e+02,1.785000000000000000e+02,6.451612903225806406e+01
1.490000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.500000000000000000e+02,1.785000000000000000e+02,6.598240469208211323e+01
1.510000000000000000e+02,1.785000000000000000e+02,6.500488758553275659e+01
1.520000000000000000e+02,1.785000000000000000e+02,6.500488758553275659e+01
1.530000000000000000e+02,1.785000000000000000e+02,6.647116324535679155e+01
1.540000000000000000e+02,1.785000000000000000e+02,6.500488758553275659e+01
1.550000000000000000e+02,1.785000000000000000e+02,6.647116324535679155e+01
1.560000000000000000e+02,1.785000000000000000e+02,6.695992179863148408e+01
1.570000000000000000e+02,1.785000000000000000e+02,6.744868035190616240e+01
1.580000000000000000e+02,1.785000000000000000e+02,6.744868035190616240e+01
1.590000000000000000e+02,1.785000000000000000e+02,6.744868035190616240e+01
1.600000000000000000e+02,1.785000000000000000e+02,6.695992179863148408e+01
1.610000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.620000000000000000e+02,1.785000000000000000e+02,6.793743890518084072e+01
1.630000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.640000000000000000e+02,1.785000000000000000e+02,6.793743890518084072e+01
1.650000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.660000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.670000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.680000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.690000000000000000e+02,1.785000000000000000e+02,6.842619745845551904e+01
1.700000000000000000e+02,1.785000000000000000e+02,6.891495601173019736e+01
1.710000000000000000e+02,1.785000000000000000e+02,6.891495601173019736e+01
1.720000000000000000e+02,1.785000000000000000e+02,6.940371456500488989e+01
1.730000000000000000e+02,1.785000000000000000e+02,6.891495601173019736e+01
1.740000000000000000e+02,1.785000000000000000e+02,6.989247311827958242e+01
1.750000000000000000e+02,1.785000000000000000e+02,6.989247311827958242e+01
1.760000000000000000e+02,1.785000000000000000e+02,6.891495601173019736e+01
1.770000000000000000e+02,1.785000000000000000e+02,7.038123167155426074e+01
1.780000000000000000e+02,1.785000000000000000e+02,6.989247311827958242e+01
1.790000000000000000e+02,1.785000000000000000e+02,7.038123167155426074e+01
1.800000000000000000e+02,1.785000000000000000e+02,7.038123167155426074e+01
1.810000000000000000e+02,1.785000000000000000e+02,7.038123167155426074e+01
1.820000000000000000e+02,1.785000000000000000e+02,7.038123167155426074e+01
1.830000000000000000e+02,1.785000000000000000e+02,7.086999022482893906e+01
1.840000000000000000e+02,1.785000000000000000e+02,7.135874877810361738e+01
1.850000000000000000e+02,1.785000000000000000e+02,7.135874877810361738e+01
1.860000000000000000e+02,1.785000000000000000e+02,7.135874877810361738e+01
1.870000000000000000e+02,1.785000000000000000e+02,7.135874877810361738e+01
1.880000000000000000e+02,1.785000000000000000e+02,7.184750733137829570e+01
1.890000000000000000e+02,1.785000000000000000e+02,7.184750733137829570e+01
1.900000000000000000e+02,1.785000000000000000e+02,7.086999022482893906e+01
1.910000000000000000e+02,1.785000000000000000e+02,7.233626588465298823e+01
1.920000000000000000e+02,1.785000000000000000e+02,7.233626588465298823e+01
1.930000000000000000e+02,1.785000000000000000e+02,7.184750733137829570e+01
1.940000000000000000e+02,1.785000000000000000e+02,7.282502443792766655e+01
1.950000000000000000e+02,1.785000000000000000e+02,7.282502443792766655e+01
1.960000000000000000e+02,1.785000000000000000e+02,7.233626588465298823e+01
1.970000000000000000e+02,1.785000000000000000e+02,7.233626588465298823e+01
1.980000000000000000e+02,1.785000000000000000e+02,7.380254154447702319e+01
1.990000000000000000e+02,1.785000000000000000e+02,7.380254154447702319e+01
2.000000000000000000e+02,1.785000000000000000e+02,7.429130009775170151e+01
2.010000000000000000e+02,1.785000000000000000e+02,7.429130009775170151e+01
2.020000000000000000e+02,1.785000000000000000e+02,7.429130009775170151e+01
2.030000000000000000e+02,1.785000000000000000e+02,7.478005865102639405e+01
2.040000000000000000e+02,1.785000000000000000e+02,7.478005865102639405e+01
2.050000000000000000e+02,1.785000000000000000e+02,7.526881720430108658e+01
2.060000000000000000e+02,1.785000000000000000e+02,7.526881720430108658e+01
2.070000000000000000e+02,1.785000000000000000e+02,7.429130009775170151e+01
2.080000000000000000e+02,1.785000000000000000e+02,7.575757575757576490e+01
2.090000000000000000e+02,1.785000000000000000e+02,7.575757575757576490e+01
2.100000000000000000e+02,1.785000000000000000e+02,7.624633431085044322e+01
2.110000000000000000e+02,1.785000000000000000e+02,7.624633431085044322e+01
2.120000000000000000e+02,1.785000000000000000e+02,7.624633431085044322e+01
2.130000000000000000e+02,1.785000000000000000e+02,7.624633431085044322e+01
2.140000000000000000e+02,1.785000000000000000e+02,7.624633431085044322e+01
2.150000000000000000e+02,1.785000000000000000e+02,7.673509286412512154e+01
2.160000000000000000e+02,1.785000000000000000e+02,7.673509286412512154e+01
2.170000000000000000e+02,1.785000000000000000e+02,7.722385141739979986e+01
2.180000000000000000e+02,1.785000000000000000e+02,7.722385141739979986e+01
2.190000000000000000e+02,1.785000000000000000e+02,7.771260997067449239e+01
2.200000000000000000e+02,1.785000000000000000e+02,7.820136852394917071e+01
2.210000000000000000e+02,1.785000000000000000e+02,7.820136852394917071e+01
2.220000000000000000e+02,1.785000000000000000e+02,7.917888563049852735e+01
2.230000000000000000e+02,1.785000000000000000e+02,7.820136852394917071e+01
2.240000000000000000e+02,1.785000000000000000e+02,7.722385141739979986e+01
2.250000000000000000e+02,1.785000000000000000e+02,7.869012707722384903e+01
2.260000000000000000e+02,1.785000000000000000e+02,7.869012707722384903e+01
2.270000000000000000e+02,1.785000000000000000e+02,7.820136852394917071e+01
2.280000000000000000e+02,1.785000000000000000e+02,7.917888563049852735e+01
2.290000000000000000e+02,1.785000000000000000e+02,7.966764418377321988e+01
2.300000000000000000e+02,1.785000000000000000e+02,7.966764418377321988e+01
2.310000000000000000e+02,1.785000000000000000e+02,7.869012707722384903e+01
2.320000000000000000e+02,1.785000000000000000e+02,7.966764418377321988e+01
2.330000000000000000e+02,1.785000000000000000e+02,8.015640273704789820e+01
2.340000000000000000e+02,1.785000000000000000e+02,8.015640273704789820e+01
2.350000000000000000e+02,1.785000000000000000e+02,8.015640273704789820e+01
2.360000000000000000e+02,1.785000000000000000e+02,8.064516129032259073e+01
2.370000000000000000e+02,1.785000000000000000e+02,8.064516129032259073e+01
2.380000000000000000e+02,1.785000000000000000e+02,8.162267839687194737e+01
2.390000000000000000e+02,1.785000000000000000e+02,8.113391984359726905e+01
