Temperature (degC), Heater (%), error
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.300072379796444011e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.361335833611009605e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.364290836130052043e+01,1.466275659823992328e-01
5.278592375366569200e+01,0.000000000000000000e+00,-2.785923753665692004e+00
5.034213098729227909e+01,4.293267405563961603e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.861901498120537823e+01,-3.421309872922790873e-01
5.083088954056695741e+01,8.714234956716021330e+00,-8.308895405669574075e-01
5.034213098729227909e+01,2.335079845309739710e+01,-3.421309872922790873e-01
4.985337243401760077e+01,2.815092075602438726e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.333019530644963169e+01,1.466275659823992328e-01
5.034213098729227909e+01,1.352498747433443427e+01,-3.421309872922790873e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.268437307099145528e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.331963308139496149e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.334919671951715969e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.337804677992138025e+01,1.466275659823992328e-01
5.034213098729227909e+01,1.357189254302029724e+01,-3.421309872922790873e-01
4.985337243401760077e+01,2.830418735862687640e+01,1.466275659823992328e-01
5.034213098729227909e+01,1.353161509562140807e+01,-3.421309872922790873e-01
5.229716520039100658e+01,0.000000000000000000e+00,-2.297165200391006579e+00
5.034213098729227909e+01,3.769974507544999653e+01,-3.421309872922790873e-01
5.083088954056695741e+01,8.292186686261061368e+00,-8.308895405669574075e-01
5.229716520039100658e+01,0.000000000000000000e+00,-2.297165200391006579e+00
5.034213098729227909e+01,3.797593195951446887e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.801263913823930451e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.794540251431678612e+01,-3.421309872922790873e-01
5.083088954056695741e+01,8.047716032977850986e+00,-8.308895405669574075e-01
5.034213098729227909e+01,2.268670723909755793e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.764137220499204517e+01,-3.421309872922790873e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.190143688505658304e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.258736097661145337e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.261701471737966074e+01,1.466275659823992328e-01
4.985337243401760077e+01,2.264577758370470306e+01,1.466275659823992328e-01
5.034213098729227909e+01,1.285727425515309363e+01,-3.421309872922790873e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
5.034213098729227909e+01,3.211410893670375089e+01,-3.421309872922790873e-01
5.083088954056695741e+01,7.583717703391244847e+00,-8.308895405669574075e-01
5.034213098729227909e+01,2.221888613765528930e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.732053124636599861e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.725130911773002040e+01,-3.421309872922790873e-01
5.229716520039100658e+01,0.000000000000000000e+00,-2.297165200391006579e+00
5.083088954056695741e+01,2.668953874195825193e+01,-8.308895405669574075e-01
5.034213098729227909e+01,2.200209064444863216e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.694689363072212629e+01,-3.421309872922790873e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.118787948934821941e+01,1.466275659823992328e-01
4.936461388074291534e+01,3.186245814800383158e+01,6.353861192570846583e-01
4.936461388074291534e+01,2.700487038000803963e+01,6.353861192570846583e-01
5.229716520039100658e+01,0.000000000000000000e+00,-2.297165200391006579e+00
4.985337243401760077e+01,4.631634581854409305e+01,1.466275659823992328e-01
4.887585532746822992e+01,4.211611427611290992e+01,1.124144672531770084e+00
4.985337243401760077e+01,1.273633481329542860e+01,1.466275659823992328e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.175494407156516274e+01,1.466275659823992328e-01
5.034213098729227909e+01,1.248736092500892525e+01,-3.421309872922790873e-01
5.034213098729227909e+01,1.740273776501837588e+01,-3.421309872922790873e-01
5.180840664711632826e+01,0.000000000000000000e+00,-1.808406647116328259e+00
4.985337243401760077e+01,4.166683057194661899e+01,1.466275659823992328e-01
4.985337243401760077e+01,0.000000000000000000e+00,-1.985337243401760077e+01
5.180840664711632826e+01,0.000000000000000000e+00,-2.180840664711632826e+01
4.985337243401760077e+01,0.000000000000000000e+00,-1.985337243401760077e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.985337243401760077e+01,0.000000000000000000e+00,-1.985337243401760077e+01
4.985337243401760077e+01,0.000000000000000000e+00,-1.985337243401760077e+01
4.985337243401760077e+01,0.000000000000000000e+00,-1.985337243401760077e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.936461388074291534e+01,0.000000000000000000e+00,-1.936461388074291534e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.887585532746822992e+01,0.000000000000000000e+00,-1.887585532746822992e+01
4.838709677419355160e+01,0.000000000000000000e+00,-1.838709677419355160e+01
4.789833822091886617e+01,0.000000000000000000e+00,-1.789833822091886617e+01
4.740957966764418785e+01,0.000000000000000000e+00,-1.740957966764418785e+01
4.740957966764418785e+01,0.000000000000000000e+00,-1.740957966764418785e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.643206256109481700e+01,0.000000000000000000e+00,-1.643206256109481700e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.643206256109481700e+01,0.000000000000000000e+00,-1.643206256109481700e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.643206256109481700e+01,0.000000000000000000e+00,-1.643206256109481700e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.643206256109481700e+01,0.000000000000000000e+00,-1.643206256109481700e+01
4.692082111436950242e+01,0.000000000000000000e+00,-1.692082111436950242e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.496578690127077493e+01,0.000000000000000000e+00,-1.496578690127077493e+01
4.447702834799608951e+01,0.000000000000000000e+00,-1.447702834799608951e+01
4.398826979472140408e+01,0.000000000000000000e+00,-1.398826979472140408e+01
4.398826979472140408e+01,0.000000000000000000e+00,-1.398826979472140408e+01
4.349951124144672576e+01,0.000000000000000000e+00,-1.349951124144672576e+01
4.349951124144672576e+01,0.000000000000000000e+00,-1.349951124144672576e+01
4.349951124144672576e+01,0.000000000000000000e+00,-1.349951124144672576e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.349951124144672576e+01,0.000000000000000000e+00,-1.349951124144672576e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.349951124144672576e+01,0.000000000000000000e+00,-1.349951124144672576e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.594330400782013868e+01,0.000000000000000000e+00,-1.594330400782013868e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.252199413489736202e+01,0.000000000000000000e+00,-1.252199413489736202e+01
4.301075268817204744e+01,0.000000000000000000e+00,-1.301075268817204744e+01
4.252199413489736202e+01,0.000000000000000000e+00,-1.252199413489736202e+01
4.252199413489736202e+01,0.000000000000000000e+00,-1.252199413489736202e+01
4.203323558162267659e+01,0.000000000000000000e+00,-1.203323558162267659e+01
4.252199413489736202e+01,0.000000000000000000e+00,-1.252199413489736202e+01
4.154447702834799827e+01,0.000000000000000000e+00,-1.154447702834799827e+01
4.154447702834799827e+01,0.000000000000000000e+00,-1.154447702834799827e+01
4.203323558162267659e+01,0.000000000000000000e+00,-1.203323558162267659e+01
4.154447702834799827e+01,0.000000000000000000e+00,-1.154447702834799827e+01
4.154447702834799827e+01,0.000000000000000000e+00,-1.154447702834799827e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.105571847507331285e+01,0.000000000000000000e+00,-1.105571847507331285e+01
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
4.007820136852394910e+01,0.000000000000000000e+00,-1.007820136852394910e+01
4.007820136852394910e+01,0.000000000000000000e+00,-1.007820136852394910e+01
4.007820136852394910e+01,0.000000000000000000e+00,-1.007820136852394910e+01
4.007820136852394910e+01,0.000000000000000000e+00,-1.007820136852394910e+01
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
4.007820136852394910e+01,0.000000000000000000e+00,-1.007820136852394910e+01
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
4.056695992179863453e+01,0.000000000000000000e+00,-1.056695992179863453e+01
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.910068426197458535e+01,0.000000000000000000e+00,-9.100684261974585354e+00
3.861192570869989993e+01,0.000000000000000000e+00,-8.611925708699899928e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.861192570869989993e+01,0.000000000000000000e+00,-8.611925708699899928e+00
3.958944281524926367e+01,0.000000000000000000e+00,-9.589442815249263674e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.861192570869989993e+01,0.000000000000000000e+00,-8.611925708699899928e+00
3.812316715542522161e+01,0.000000000000000000e+00,-8.123167155425221608e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.763440860215054329e+01,0.000000000000000000e+00,-7.634408602150543288e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.616813294232649412e+01,0.000000000000000000e+00,-6.168132942326494117e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.616813294232649412e+01,0.000000000000000000e+00,-6.168132942326494117e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.665689149560117244e+01,0.000000000000000000e+00,-6.656891495601172437e+00
3.616813294232649412e+01,0.000000000000000000e+00,-6.168132942326494117e+00
3.714565004887585076e+01,0.000000000000000000e+00,-7.145650048875850757e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.616813294232649412e+01,0.000000000000000000e+00,-6.168132942326494117e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.567937438905180869e+01,0.000000000000000000e+00,-5.679374389051808691e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.616813294232649412e+01,0.000000000000000000e+00,-6.168132942326494117e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.470185728250244495e+01,0.000000000000000000e+00,-4.701857282502444946e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.372434017595308120e+01,0.000000000000000000e+00,-3.724340175953081200e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.421309872922775952e+01,0.000000000000000000e+00,-4.213098729227759520e+00
3.519061583577713037e+01,0.000000000000000000e+00,-5.190615835777130371e+00
3.372434017595308120e+01,0.000000000000000000e+00,-3.724340175953081200e+00
3.372434017595308120e+01,0.000000000000000000e+00,-3.724340175953081200e+00
